ticker,name,exchange,sector,industry,country,currency,source
A1CAP.IS,A1 CAPITAL YATIRIM,BIST,,,TR,TRY,borsa_istanbul
A1YEN.IS,A1 YENILENEBILIR ENERJI,BIST,,,TR,TRY,borsa_istanbul
ACSEL.IS,ACIPAYAM SELULOZ,BIST,,,TR,TRY,borsa_istanbul
ADEL.IS,ADEL KALEMCILIK,BIST,,,TR,TRY,borsa_istanbul
ADESE.IS,ADESE GAYRIMENKUL,BIST,,,TR,TRY,borsa_istanbul
ADGYO.IS,ADRA GMYO,BIST,,,TR,TRY,borsa_istanbul
AEFES.IS,ANADOLU EFES,BIST,,,TR,TRY,borsa_istanbul
AFYON.IS,AFYON CIMENTO,BIST,,,TR,TRY,borsa_istanbul
AGESA.IS,AGESA HAYAT EMEKLILIK,BIST,,,TR,TRY,borsa_istanbul
AGHOL.IS,ANADOLU GRUBU HOLDING,BIST,,,TR,TRY,borsa_istanbul
AGROT.IS,AGROTECH TEKNOLOJI,BIST,,,TR,TRY,borsa_istanbul
AHGAZ.IS,AHLATCI DOGALGAZ,BIST,,,TR,TRY,borsa_istanbul
AHSGY.IS,AHES GMYO,BIST,,,TR,TRY,borsa_istanbul
AKBNK.IS,AKBANK,BIST,,,TR,TRY,borsa_istanbul
AKCNS.IS,AKCANSA,BIST,,,TR,TRY,borsa_istanbul
AKENR.IS,AKENERJI,BIST,,,TR,TRY,borsa_istanbul
AKFGY.IS,AKFEN GMYO,BIST,,,TR,TRY,borsa_istanbul
AKFIS.IS,AKFEN INSAAT,BIST,,,TR,TRY,borsa_istanbul
AKFYE.IS,AKFEN YEN. ENERJI,BIST,,,TR,TRY,borsa_istanbul
AKGRT.IS,AKSIGORTA,BIST,,,TR,TRY,borsa_istanbul
AKSA.IS,AKSA,BIST,,,TR,TRY,borsa_istanbul
AKSEN.IS,AKSA ENERJI,BIST,,,TR,TRY,borsa_istanbul
AKSGY.IS,AKIS GMYO,BIST,,,TR,TRY,borsa_istanbul
ALARK.IS,ALARKO HOLDING,BIST,,,TR,TRY,borsa_istanbul
ALBRK.IS,ALBARAKA TURK,BIST,,,TR,TRY,borsa_istanbul
ALCAR.IS,ALARKO CARRIER,BIST,,,TR,TRY,borsa_istanbul
ALCTL.IS,ALCATEL LUCENT TELETAS,BIST,,,TR,TRY,borsa_istanbul
ALFAS.IS,ALFA SOLAR ENERJI,BIST,,,TR,TRY,borsa_istanbul
ALGYO.IS,ALARKO GMYO,BIST,,,TR,TRY,borsa_istanbul
ALKA.IS,ALKIM KAGIT,BIST,,,TR,TRY,borsa_istanbul
ALKIM.IS,ALKIM KIMYA,BIST,,,TR,TRY,borsa_istanbul
ALKLC.IS,ALTINKILIC GIDA VE SUT,BIST,,,TR,TRY,borsa_istanbul
ALTNY.IS,ALTINAY SAVUNMA,BIST,,,TR,TRY,borsa_istanbul
ALVES.IS,ALVES KABLO,BIST,,,TR,TRY,borsa_istanbul
ANELE.IS,ANEL ELEKTRIK,BIST,,,TR,TRY,borsa_istanbul
ANGEN.IS,ANATOLIA TANI VE BIYOTEKNOLOJI,BIST,,,TR,TRY,borsa_istanbul
ANHYT.IS,ANADOLU HAYAT EMEK.,BIST,,,TR,TRY,borsa_istanbul
ANSGR.IS,ANADOLU SIGORTA,BIST,,,TR,TRY,borsa_istanbul
ARASE.IS,DOGU ARAS ENERJI,BIST,,,TR,TRY,borsa_istanbul
ARCLK.IS,ARCELIK,BIST,,,TR,TRY,borsa_istanbul
ARDYZ.IS,ARD BILISIM TEKNOLOJILERI,BIST,,,TR,TRY,borsa_istanbul
ARENA.IS,ARENA BILGISAYAR,BIST,,,TR,TRY,borsa_istanbul
ARMGD.IS,ARMADA GIDA,BIST,,,TR,TRY,borsa_istanbul
ARSAN.IS,ARSAN HOLDING,BIST,,,TR,TRY,borsa_istanbul
ARTMS.IS,ARTEMIS HALI,BIST,,,TR,TRY,borsa_istanbul
ARZUM.IS,ARZUM EV ALETLERI,BIST,,,TR,TRY,borsa_istanbul
ASELS.IS,ASELSAN,BIST,,,TR,TRY,borsa_istanbul
ASGYO.IS,ASCE GMYO,BIST,,,TR,TRY,borsa_istanbul
ASTOR.IS,ASTOR ENERJI,BIST,,,TR,TRY,borsa_istanbul
ASUZU.IS,ANADOLU ISUZU,BIST,,,TR,TRY,borsa_istanbul
ATAKP.IS,ATAKEY PATATES,BIST,,,TR,TRY,borsa_istanbul
ATATP.IS,ATP YAZILIM,BIST,,,TR,TRY,borsa_istanbul
AVGYO.IS,AVRASYA GMYO,BIST,,,TR,TRY,borsa_istanbul
AVHOL.IS,AVRUPA YATIRIM HOLDING,BIST,,,TR,TRY,borsa_istanbul
AVOD.IS,A.V.O.D GIDA VE TARIM,BIST,,,TR,TRY,borsa_istanbul
AVPGY.IS,AVRUPAKENT GMYO,BIST,,,TR,TRY,borsa_istanbul
AYCES.IS,ALTINYUNUS CESME,BIST,,,TR,TRY,borsa_istanbul
AYDEM.IS,AYDEM ENERJI,BIST,,,TR,TRY,borsa_istanbul
AYEN.IS,AYEN ENERJI,BIST,,,TR,TRY,borsa_istanbul
AYGAZ.IS,AYGAZ,BIST,,,TR,TRY,borsa_istanbul
AZTEK.IS,AZTEK TEKNOLOJI,BIST,,,TR,TRY,borsa_istanbul
BAGFS.IS,BAGFAS,BIST,,,TR,TRY,borsa_istanbul
BAHKM.IS,BAHADIR KIMYA,BIST,,,TR,TRY,borsa_istanbul
BALSU.IS,BALSU GIDA,BIST,,,TR,TRY,borsa_istanbul
BANVT.IS,BANVIT,BIST,,,TR,TRY,borsa_istanbul
BARMA.IS,BAREM AMBALAJ,BIST,,,TR,TRY,borsa_istanbul
BASGZ.IS,BASKENT DOGALGAZ GMYO,BIST,,,TR,TRY,borsa_istanbul
BAYRK.IS,BAYRAK TABAN SANAYI,BIST,,,TR,TRY,borsa_istanbul
BEGYO.IS,BATI EGE GMYO,BIST,,,TR,TRY,borsa_istanbul
BERA.IS,BERA HOLDING,BIST,,,TR,TRY,borsa_istanbul
BESLR.IS,BESLER GIDA,BIST,,,TR,TRY,borsa_istanbul
BEYAZ.IS,BEYAZ FILO,BIST,,,TR,TRY,borsa_istanbul
BFREN.IS,BOSCH FREN SISTEMLERI,BIST,,,TR,TRY,borsa_istanbul
BIENY.IS,BIEN YAPI URUNLERI,BIST,,,TR,TRY,borsa_istanbul
BIGCH.IS,BUYUK SEFLER BIGCHEFS,BIST,,,TR,TRY,borsa_istanbul
BIGEN.IS,BIRLESIM GRUP ENERJI,BIST,,,TR,TRY,borsa_istanbul
BIGTK.IS,BIG MEDYA TEKNOLOJI,BIST,,,TR,TRY,borsa_istanbul
BIMAS.IS,BIM MAGAZALAR,BIST,,,TR,TRY,borsa_istanbul
BINBN.IS,BIN ULASIM TEKNOLOJILERI,BIST,,,TR,TRY,borsa_istanbul
BINHO.IS,1000 YATIRIMLAR HOL.,BIST,,,TR,TRY,borsa_istanbul
BIOEN.IS,BIOTREND CEVRE VE ENERJI,BIST,,,TR,TRY,borsa_istanbul
BJKAS.IS,BESIKTAS FUTBOL YAT.,BIST,,,TR,TRY,borsa_istanbul
BLCYT.IS,BILICI YATIRIM,BIST,,,TR,TRY,borsa_istanbul
BLUME.IS,BLUME METAL KIMYA,BIST,,,TR,TRY,borsa_istanbul
BMSCH.IS,BMS CELIK HASIR,BIST,,,TR,TRY,borsa_istanbul
BMSTL.IS,BMS BIRLESIK METAL,BIST,,,TR,TRY,borsa_istanbul
BNTAS.IS,BANTAS AMBALAJ,BIST,,,TR,TRY,borsa_istanbul
BOBET.IS,BOGAZICI BETON SANAYI,BIST,,,TR,TRY,borsa_istanbul
BORLS.IS,BORLEASE OTOMOTIV,BIST,,,TR,TRY,borsa_istanbul
BORSK.IS,BOR SEKER,BIST,,,TR,TRY,borsa_istanbul
BOSSA.IS,BOSSA,BIST,,,TR,TRY,borsa_istanbul
BRISA.IS,BRISA,BIST,,,TR,TRY,borsa_istanbul
BRKVY.IS,BIRIKIM VARLIK YONETIM,BIST,,,TR,TRY,borsa_istanbul
BRLSM.IS,BIRLESIM MUHENDISLIK,BIST,,,TR,TRY,borsa_istanbul
BRSAN.IS,BORUSAN BORU SANAYI,BIST,,,TR,TRY,borsa_istanbul
BRYAT.IS,BORUSAN YAT. PAZ.,BIST,,,TR,TRY,borsa_istanbul
BSOKE.IS,BATISOKE CIMENTO,BIST,,,TR,TRY,borsa_istanbul
BTCIM.IS,BATI CIMENTO,BIST,,,TR,TRY,borsa_istanbul
BUCIM.IS,BURSA CIMENTO,BIST,,,TR,TRY,borsa_istanbul
BULGS.IS,BULLS GSYO,BIST,,,TR,TRY,borsa_istanbul
BURCE.IS,BURCELIK,BIST,,,TR,TRY,borsa_istanbul
BVSAN.IS,BULBULOGLU VINC,BIST,,,TR,TRY,borsa_istanbul
CANTE.IS,CAN2 TERMIK,BIST,,,TR,TRY,borsa_istanbul
CATES.IS,CATES ELEKTRIK,BIST,,,TR,TRY,borsa_istanbul
CCOLA.IS,COCA COLA ICECEK,BIST,,,TR,TRY,borsa_istanbul
CELHA.IS,CELIK HALAT,BIST,,,TR,TRY,borsa_istanbul
CEMAS.IS,CEMAS DOKUM,BIST,,,TR,TRY,borsa_istanbul
CEMTS.IS,CEMTAS,BIST,,,TR,TRY,borsa_istanbul
CEMZY.IS,CEM ZEYTIN,BIST,,,TR,TRY,borsa_istanbul
CEOEM.IS,CEO EVENT MEDYA,BIST,,,TR,TRY,borsa_istanbul
CGCAM.IS,CAGDAS CAM,BIST,,,TR,TRY,borsa_istanbul
CIMSA.IS,CIMSA,BIST,,,TR,TRY,borsa_istanbul
CLEBI.IS,CELEBI,BIST,,,TR,TRY,borsa_istanbul
CMBTN.IS,CIMBETON,BIST,,,TR,TRY,borsa_istanbul
CONSE.IS,CONSUS ENERJI,BIST,,,TR,TRY,borsa_istanbul
CRFSA.IS,CARREFOURSA,BIST,,,TR,TRY,borsa_istanbul
CUSAN.IS,CUHADAROGLU METAL,BIST,,,TR,TRY,borsa_istanbul
CVKMD.IS,CVK MADEN,BIST,,,TR,TRY,borsa_istanbul
CWENE.IS,CW ENERJI,BIST,,,TR,TRY,borsa_istanbul
DAGI.IS,DAGI GIYIM,BIST,,,TR,TRY,borsa_istanbul
DAPGM.IS,DAP GAYRIMENKUL,BIST,,,TR,TRY,borsa_istanbul
DARDL.IS,DARDANEL,BIST,,,TR,TRY,borsa_istanbul
DCTTR.IS,DCT TRADING DIS TICARET,BIST,,,TR,TRY,borsa_istanbul
DENGE.IS,DENGE HOLDING,BIST,,,TR,TRY,borsa_istanbul
DERHL.IS,DERLUKS YATIRIM HOLDING,BIST,,,TR,TRY,borsa_istanbul
DERIM.IS,DERIMOD,BIST,,,TR,TRY,borsa_istanbul
DESA.IS,DESA DERI,BIST,,,TR,TRY,borsa_istanbul
DESPC.IS,DESPEC BILGISAYAR,BIST,,,TR,TRY,borsa_istanbul
DEVA.IS,DEVA HOLDING,BIST,,,TR,TRY,borsa_istanbul
DGATE.IS,DATAGATE BILGISAYAR,BIST,,,TR,TRY,borsa_istanbul
DGNMO.IS,DOGANLAR MOBILYA,BIST,,,TR,TRY,borsa_istanbul
DITAS.IS,DITAS DOGAN,BIST,,,TR,TRY,borsa_istanbul
DMRGD.IS,DMR UNLU MAMULLER,BIST,,,TR,TRY,borsa_istanbul
DMSAS.IS,DEMISAS DOKUM,BIST,,,TR,TRY,borsa_istanbul
DNISI.IS,DINAMIK ISI MAKINA YALITIM,BIST,,,TR,TRY,borsa_istanbul
DOAS.IS,DOGUS OTOMOTIV,BIST,,,TR,TRY,borsa_istanbul
DOCO.IS,DO-CO,BIST,,,TR,TRY,borsa_istanbul
DOFER.IS,DOFER YAPI MALZEMELERI,BIST,,,TR,TRY,borsa_istanbul
DOFRB.IS,DOF ROBOTIK,BIST,,,TR,TRY,borsa_istanbul
DOHOL.IS,DOGAN HOLDING,BIST,,,TR,TRY,borsa_istanbul
DOKTA.IS,DOKTAS DOKUMCULUK,BIST,,,TR,TRY,borsa_istanbul
DSTKF.IS,DESTEK FINANS FAKTORING,BIST,,,TR,TRY,borsa_istanbul
DUNYH.IS,DUNYA HOLDING,BIST,,,TR,TRY,borsa_istanbul
DURDO.IS,DURAN DOGAN BASIM,BIST,,,TR,TRY,borsa_istanbul
DURKN.IS,DURUKAN SEKERLEME,BIST,,,TR,TRY,borsa_istanbul
DYOBY.IS,DYO BOYA,BIST,,,TR,TRY,borsa_istanbul
DZGYO.IS,DENIZ GMYO,BIST,,,TR,TRY,borsa_istanbul
EBEBK.IS,EBEBEK MAGAZACILIK,BIST,,,TR,TRY,borsa_istanbul
ECILC.IS,ECZACIBASI ILAC,BIST,,,TR,TRY,borsa_istanbul
ECOGR.IS,ECOGREEN ENERJI,BIST,,,TR,TRY,borsa_istanbul
ECZYT.IS,ECZACIBASI YATIRIM,BIST,,,TR,TRY,borsa_istanbul
EDATA.IS,E-DATA TEKNOLOJI,BIST,,,TR,TRY,borsa_istanbul
EDIP.IS,EDIP GAYRIMENKUL,BIST,,,TR,TRY,borsa_istanbul
EFOR.IS,EFOR YATIRIM,BIST,,,TR,TRY,borsa_istanbul
EGEEN.IS,EGE ENDUSTRI,BIST,,,TR,TRY,borsa_istanbul
EGEGY.IS,EGEYAPI AVRUPA GMYO,BIST,,,TR,TRY,borsa_istanbul
EGEPO.IS,NASMED EGEPOL,BIST,,,TR,TRY,borsa_istanbul
EGGUB.IS,EGE GUBRE,BIST,,,TR,TRY,borsa_istanbul
EGPRO.IS,EGE PROFIL,BIST,,,TR,TRY,borsa_istanbul
EGSER.IS,EGE SERAMIK,BIST,,,TR,TRY,borsa_istanbul
EKGYO.IS,EMLAK KONUT GMYO,BIST,,,TR,TRY,borsa_istanbul
EKOS.IS,EKOS TEKNOLOJI,BIST,,,TR,TRY,borsa_istanbul
EKSUN.IS,EKSUN GIDA,BIST,,,TR,TRY,borsa_istanbul
ELITE.IS,ELITE NATUREL ORGANIK GIDA,BIST,,,TR,TRY,borsa_istanbul
EMKEL.IS,EMEK ELEKTRIK,BIST,,,TR,TRY,borsa_istanbul
ENDAE.IS,ENDA ENERJI HOLDING,BIST,,,TR,TRY,borsa_istanbul
ENERY.IS,ENERYA ENERJI,BIST,,,TR,TRY,borsa_istanbul
ENJSA.IS,ENERJISA ENERJI,BIST,,,TR,TRY,borsa_istanbul
ENKAI.IS,ENKA INSAAT,BIST,,,TR,TRY,borsa_istanbul
ENSRI.IS,ENSARI SINAI YATIRIMLAR,BIST,,,TR,TRY,borsa_istanbul
ENTRA.IS,IC ENTERRA YEN. ENERJI,BIST,,,TR,TRY,borsa_istanbul
EPLAS.IS,EGEPLAST,BIST,,,TR,TRY,borsa_istanbul
ERBOS.IS,ERBOSAN,BIST,,,TR,TRY,borsa_istanbul
ERCB.IS,ERCIYAS CELIK BORU,BIST,,,TR,TRY,borsa_istanbul
EREGL.IS,EREGLI DEMIR CELIK,BIST,,,TR,TRY,borsa_istanbul
ESCAR.IS,ESCAR FILO,BIST,,,TR,TRY,borsa_istanbul
ESCOM.IS,ESCORT TEKNOLOJI,BIST,,,TR,TRY,borsa_istanbul
ESEN.IS,ESENBOGA ELEKTRIK,BIST,,,TR,TRY,borsa_istanbul
ETILR.IS,ETILER GIDA,BIST,,,TR,TRY,borsa_istanbul
EUPWR.IS,EUROPOWER ENERJI,BIST,,,TR,TRY,borsa_istanbul
EUREN.IS,EUROPEN ENDUSTRI,BIST,,,TR,TRY,borsa_istanbul
EYGYO.IS,EYG GMYO,BIST,,,TR,TRY,borsa_istanbul
FADE.IS,FADE GIDA,BIST,,,TR,TRY,borsa_istanbul
FENER.IS,FENERBAHCE FUTBOL,BIST,,,TR,TRY,borsa_istanbul
FMIZP.IS,F-M IZMIT PISTON,BIST,,,TR,TRY,borsa_istanbul
FONET.IS,FONET BILGI TEKNOLOJILERI,BIST,,,TR,TRY,borsa_istanbul
FORMT.IS,FORMET METAL VE CAM,BIST,,,TR,TRY,borsa_istanbul
FORTE.IS,FORTE BILGI ILETISIM,BIST,,,TR,TRY,borsa_istanbul
FRIGO.IS,FRIGO PAK GIDA,BIST,,,TR,TRY,borsa_istanbul
FROTO.IS,FORD OTOSAN,BIST,,,TR,TRY,borsa_istanbul
FZLGY.IS,FUZUL GMYO,BIST,,,TR,TRY,borsa_istanbul
GARAN.IS,GARANTI BANKASI,BIST,,,TR,TRY,borsa_istanbul
GARFA.IS,GARANTI FAKTORING,BIST,,,TR,TRY,borsa_istanbul
GEDIK.IS,GEDIK Y. MEN. DEG.,BIST,,,TR,TRY,borsa_istanbul
GEDZA.IS,GEDIZ AMBALAJ,BIST,,,TR,TRY,borsa_istanbul
GENIL.IS,GEN ILAC,BIST,,,TR,TRY,borsa_istanbul
GENTS.IS,GENTAS,BIST,,,TR,TRY,borsa_istanbul
GEREL.IS,GERSAN ELEKTRIK,BIST,,,TR,TRY,borsa_istanbul
GESAN.IS,GIRISIM ELEKTRIK SANAYI,BIST,,,TR,TRY,borsa_istanbul
GIPTA.IS,GIPTA OFIS KIRTASIYE,BIST,,,TR,TRY,borsa_istanbul
GLCVY.IS,GELECEK VARLIK YONETIMI,BIST,,,TR,TRY,borsa_istanbul
GLRMK.IS,GULERMAK AGIR SANAYI,BIST,,,TR,TRY,borsa_istanbul
GLRYH.IS,GULER YAT. HOLDING,BIST,,,TR,TRY,borsa_istanbul
GLYHO.IS,GLOBAL YAT. HOLDING,BIST,,,TR,TRY,borsa_istanbul
GMTAS.IS,GIMAT MAGAZACILIK,BIST,,,TR,TRY,borsa_istanbul
GOKNR.IS,GOKNUR GIDA,BIST,,,TR,TRY,borsa_istanbul
GOLTS.IS,GOLTAS CIMENTO,BIST,,,TR,TRY,borsa_istanbul
GOODY.IS,GOOD-YEAR,BIST,,,TR,TRY,borsa_istanbul
GOZDE.IS,GOZDE GIRISIM,BIST,,,TR,TRY,borsa_istanbul
GRSEL.IS,GUR-SEL TURIZM TASIMACILIK,BIST,,,TR,TRY,borsa_istanbul
GRTHO.IS,GRAINTURK HOLDING,BIST,,,TR,TRY,borsa_istanbul
GSDHO.IS,GSD HOLDING,BIST,,,TR,TRY,borsa_istanbul
GSRAY.IS,GALATASARAY SPORTIF,BIST,,,TR,TRY,borsa_istanbul
GUBRF.IS,GUBRE FABRIK.,BIST,,,TR,TRY,borsa_istanbul
GUNDG.IS,GUNDOGDU GIDA,BIST,,,TR,TRY,borsa_istanbul
GWIND.IS,GALATA WIND ENERJI,BIST,,,TR,TRY,borsa_istanbul
GZNMI.IS,GEZINOMI SEYAHAT,BIST,,,TR,TRY,borsa_istanbul
HALKB.IS,T. HALK BANKASI,BIST,,,TR,TRY,borsa_istanbul
HATEK.IS,HATAY TEKSTIL,BIST,,,TR,TRY,borsa_istanbul
HATSN.IS,HATSAN GEMI,BIST,,,TR,TRY,borsa_istanbul
HDFGS.IS,HEDEF GIRISIM,BIST,,,TR,TRY,borsa_istanbul
HEDEF.IS,HEDEF HOLDING,BIST,,,TR,TRY,borsa_istanbul
HEKTS.IS,HEKTAS,BIST,,,TR,TRY,borsa_istanbul
HKTM.IS,HIDROPAR HAREKET KONTROL,BIST,,,TR,TRY,borsa_istanbul
HLGYO.IS,HALK GMYO,BIST,,,TR,TRY,borsa_istanbul
HOROZ.IS,HOROZ LOJISTIK,BIST,,,TR,TRY,borsa_istanbul
HRKET.IS,HAREKET PROJE TASIMACILIGI,BIST,,,TR,TRY,borsa_istanbul
HTTBT.IS,HITIT BILGISAYAR,BIST,,,TR,TRY,borsa_istanbul
HUNER.IS,HUN YENILENEBILIR ENERJI,BIST,,,TR,TRY,borsa_istanbul
HURGZ.IS,HURRIYET GZT.,BIST,,,TR,TRY,borsa_istanbul
ICBCT.IS,ICBC TURKEY BANK,BIST,,,TR,TRY,borsa_istanbul
ICUGS.IS,ICU GIRISIM,BIST,,,TR,TRY,borsa_istanbul
IEYHO.IS,ISIKLAR ENERJI YAPI HOL.,BIST,,,TR,TRY,borsa_istanbul
IHAAS.IS,IHLAS HABER AJANSI,BIST,,,TR,TRY,borsa_istanbul
IHGZT.IS,IHLAS GAZETECILIK,BIST,,,TR,TRY,borsa_istanbul
IHLAS.IS,IHLAS HOLDING,BIST,,,TR,TRY,borsa_istanbul
IHLGM.IS,IHLAS GAYRIMENKUL,BIST,,,TR,TRY,borsa_istanbul
IHYAY.IS,IHLAS YAYIN HOLDING,BIST,,,TR,TRY,borsa_istanbul
IMASM.IS,IMAS MAKINA,BIST,,,TR,TRY,borsa_istanbul
INDES.IS,INDEKS BILGISAYAR,BIST,,,TR,TRY,borsa_istanbul
INFO.IS,INFO YATIRIM,BIST,,,TR,TRY,borsa_istanbul
INGRM.IS,INGRAM BILISIM,BIST,,,TR,TRY,borsa_istanbul
INTEM.IS,INTEMA,BIST,,,TR,TRY,borsa_istanbul
INVEO.IS,INVEO YATIRIM HOLDING,BIST,,,TR,TRY,borsa_istanbul
INVES.IS,INVESTCO HOLDING,BIST,,,TR,TRY,borsa_istanbul
ISCTR.IS,IS BANKASI (C),BIST,,,TR,TRY,borsa_istanbul
ISDMR.IS,ISKENDERUN DEMIR CELIK,BIST,,,TR,TRY,borsa_istanbul
ISFIN.IS,IS FIN.KIR.,BIST,,,TR,TRY,borsa_istanbul
ISGSY.IS,IS GIRISIM,BIST,,,TR,TRY,borsa_istanbul
ISGYO.IS,IS GMYO,BIST,,,TR,TRY,borsa_istanbul
